sleep_hours,fatigue_level,assignments_due,avg_deadline_days,study_hours,cognitive_load
8.5,1,0,10,1,14
8.3,2,0,9,1.2,18
8,2,1,9,1.5,22
7.8,3,1,8,2,26
7.6,3,1,8,2.2,28
7.5,4,2,7,2.5,32
7.3,4,2,7,2.8,35
7.2,5,2,6,3,38
7,5,2,6,3.2,40
6.9,6,3,6,3.5,45
6.8,6,3,5,3.8,48
6.7,7,3,5,4,50
6.5,7,3,5,4.2,52
6.4,8,4,4,4.5,58
6.3,8,4,4,4.8,60
6.2,9,4,4,5,62
6,9,4,3,5.2,65
5.9,10,5,3,5.5,68
5.8,10,5,3,5.8,70
5.7,9,4,3,6,72
5.6,8,4,3,6.2,74
5.5,8,4,3,6.5,76
5.4,7,3,3,6.8,78
5.3,7,3,2,7,80
5.2,6,3,2,7.2,82
5.1,6,3,2,7.5,84
5,5,3,2,7.8,85
4.9,5,4,2,8,87
4.8,6,4,2,8.2,88
4.7,7,4,2,8.5,90
4.6,7,4,2,8.8,91
4.5,8,4,2,9,92
4.4,8,4,1,9.2,93
4.3,9,5,1,9.5,94
4.2,9,5,1,9.8,95
4.1,10,5,1,10,96
4,10,5,1,10.2,97
7.9,1,0,10,1,15
7.7,2,0,9,1.5,19
7.4,3,1,8,2,25
7.1,4,1,7,2.5,30
6.9,5,2,6,3,36
6.6,6,2,6,3.5,42
6.3,7,3,5,4,48
6,8,3,4,4.5,54
5.7,9,4,4,5,60
5.4,10,4,3,5.5,66
5.1,9,4,3,6,70
4.9,8,4,3,6.5,74
4.7,7,3,3,7,78
4.5,6,3,2,7.5,82
4.3,5,3,2,8,85
4.1,6,4,2,8.5,88
3.9,7,4,2,9,90
3.8,8,4,1,9.5,92
3.7,9,5,1,10,94
3.6,10,5,1,10.5,96
8.1,1,0,10,1.2,14
7.6,2,1,9,1.8,21
7.1,3,1,8,2.4,27
6.6,4,2,7,3,33
6.1,5,2,6,3.6,39
5.6,6,3,5,4.2,45
5.1,7,3,4,4.8,51
4.6,8,4,3,5.4,57
4.1,9,4,2,6,63
3.6,10,5,1,6.6,70
7.2,3.4,1,12.4,3.5,4.1
4.1,8.9,4,2.1,8,9.2
6.5,5.2,2,7.5,4.2,5.5
5.8,6.7,3,5,6.1,7.8
8,1.2,0,13.5,2,2.3
5.2,7.8,5,3.4,9.5,8.7
6.9,4.1,1,10.2,3,3.8
4.5,9.1,6,1.5,10.2,9.5
7.8,2.5,0,14,2.5,2.1
6.1,6.2,2,6.8,5.4,6
5.5,7.3,4,4.2,7.2,8.1
4.9,8.5,5,2.9,8.8,9
8.2,1,0,15,1.5,1.8
6.4,4.8,2,8.5,3.8,4.9
5.1,8,4,3.1,8.5,8.8
7,3.7,1,11.5,3.2,4
4.3,9.4,7,1.2,11,9.8
6.7,5,2,7.9,4,5.2
5.9,6.5,3,5.5,6,7.5
8.5,0.8,0,14.8,1.2,1.5
5.4,7.6,4,3.8,7.8,8.4
6.2,5.9,2,7.2,5,5.7
